"No."	"PosX"	"PosY"	"PosZ"	"FrontX"	"FrontY"	"FrontZ"	"LeftX"	"LeftY"	"LeftZ"	"UpX"	"UpY"	"UpZ"
1	-81.995967	14.497126	87.197901	0.002782	-0.001283	-0.999995	-0.999996	0.000000	-0.002782	0.000004	0.999999	-0.001283
2	-81.987639	14.493222	84.197915	0.002776	-0.001302	-0.999995	-0.999996	0.000001	-0.002776	0.000005	0.999999	-0.001302
3	-81.979311	14.489317	81.197930	0.002776	-0.001302	-0.999995	-0.999996	0.000004	-0.002776	0.000008	0.999999	-0.001302
4	-81.970984	14.485412	78.197944	0.002776	-0.001302	-0.999995	-0.999996	0.000007	-0.002776	0.000011	0.999999	-0.001302
5	-81.962656	14.481508	75.197958	0.002776	-0.001302	-0.999995	-0.999996	0.000009	-0.002776	0.000012	0.999999	-0.001301
6	-81.954328	14.477603	72.197972	0.002776	-0.001302	-0.999995	-0.999996	0.000008	-0.002776	0.000012	0.999999	-0.001302
7	-81.946000	14.473699	69.197986	0.002776	-0.001302	-0.999995	-0.999996	0.000004	-0.002776	0.000007	0.999999	-0.001302
8	-81.939068	14.506189	66.198525	0.001476	0.049607	-0.998768	-0.999999	-0.000003	-0.001478	-0.000076	0.998769	0.049607
9	-81.937614	14.989494	63.247157	0.000000	0.315747	-0.948844	-1.000000	0.000013	0.000004	0.000014	0.948844	0.315747
10	-81.937614	16.447862	60.642030	0.000000	0.616278	-0.787529	-1.000000	-0.000000	-0.000000	-0.000001	0.787529	0.616278
11	-81.937614	18.461418	58.420184	-0.000000	0.694602	-0.719395	-1.000000	0.000000	0.000000	0.000000	0.719395	0.694602
12	-81.937614	20.545223	56.262000	-0.000000	0.694602	-0.719395	-1.000000	0.000009	0.000008	0.000012	0.719395	0.694602
13	-81.937614	22.629028	54.103816	-0.000000	0.694602	-0.719395	-1.000000	0.000028	0.000027	0.000038	0.719395	0.694602
14	-81.937614	24.712832	51.945632	-0.000000	0.694602	-0.719395	-1.000000	0.000055	0.000053	0.000076	0.719395	0.694602
15	-81.937614	26.796637	49.787448	-0.000000	0.694602	-0.719395	-1.000000	0.000088	0.000085	0.000122	0.719395	0.694602
16	-81.937614	28.880442	47.629264	-0.000000	0.694602	-0.719395	-1.000000	0.000124	0.000120	0.000172	0.719395	0.694602
17	-81.937614	30.964247	45.471080	-0.000000	0.694602	-0.719395	-1.000000	0.000161	0.000156	0.000224	0.719395	0.694602
18	-81.937614	33.048051	43.312896	-0.000000	0.694602	-0.719395	-1.000000	0.000197	0.000190	0.000274	0.719395	0.694602
19	-81.937614	35.131856	41.154712	-0.000000	0.694602	-0.719395	-1.000000	0.000228	0.000220	0.000317	0.719395	0.694602
20	-81.937614	37.215661	38.996528	-0.000000	0.694602	-0.719395	-1.000000	0.000253	0.000245	0.000352	0.719395	0.694602
21	-81.937614	39.299466	36.838345	-0.000000	0.694602	-0.719395	-1.000000	0.000270	0.000260	0.000375	0.719395	0.694602
22	-81.937614	41.383270	34.680161	-0.000000	0.694602	-0.719395	-1.000000	0.000275	0.000265	0.000382	0.719395	0.694602
23	-81.937614	43.467075	32.521977	-0.000000	0.694602	-0.719395	-1.000000	0.000266	0.000257	0.000369	0.719395	0.694602
